user_id,lesson_id,activity_type,rating,timestamp,time_spent,quiz_score,time_spent_norm,quiz_score_norm,topic,difficulty,length
88,107,completed,4,2024-09-27 10:59:34.247556,30,9,0.007578694502444894,-1.3647948266626968,Literature,medium,60
10,109,viewed,5,2024-10-27 10:59:34.247569,39,54,0.5188218432748514,0.16217436744266733,Literature,medium,30
33,112,completed,5,2024-10-16 10:59:34.247572,13,83,-0.9581028087343229,1.1462211814216798,Science,medium,45
100,108,completed,1,2024-10-02 10:59:34.247575,24,1,-0.33325007134582607,-1.6362560167258728,History,medium,60
59,119,viewed,4,2024-10-25 10:59:34.247578,58,11,1.5981129351277095,-1.296929529146903,Math,easy,45
13,102,viewed,3,2024-10-16 10:59:34.247580,31,15,0.06438348881049005,-1.161198934115315,History,medium,45
90,114,viewed,1,2024-10-03 10:59:34.247583,26,95,-0.21964048272973577,1.5534129665164436,Literature,easy,30
60,118,completed,3,2024-10-20 10:59:34.247585,4,24,-1.4693459575067294,-0.8558050952942422,History,easy,45
81,105,completed,2,2024-10-19 10:59:34.247588,15,69,-0.8444932201182326,0.671164098811122,History,hard,30
89,116,viewed,1,2024-10-05 10:59:34.247590,49,73,1.086869786355303,0.80689469384271,Literature,medium,15
64,105,viewed,5,2024-09-28 10:59:34.247593,36,26,0.34840746035071585,-0.7879397977784481,History,hard,30
89,104,completed,3,2024-10-15 10:59:34.247595,12,41,-1.014907603042368,-0.2789500664099934,Math,medium,45
93,111,viewed,4,2024-10-26 10:59:34.247598,5,91,-1.4125411631986842,1.4176823714848557,History,hard,30
71,120,viewed,3,2024-10-12 10:59:34.247600,35,9,0.2916026660426707,-1.3647948266626968,Literature,hard,60
69,114,completed,1,2024-10-18 10:59:34.247603,48,87,1.0300649920472578,1.2819517764532677,Literature,easy,30
52,117,viewed,2,2024-10-11 10:59:34.247605,21,23,-0.5036644542699615,-0.8897377440521391,Literature,medium,60
56,113,completed,1,2024-10-03 10:59:34.247608,24,69,-0.33325007134582607,0.671164098811122,Math,easy,60
55,119,viewed,3,2024-10-03 10:59:34.247610,12,6,-1.014907603042368,-1.466592772936388,Math,easy,45
68,101,viewed,3,2024-09-30 10:59:34.247613,21,40,-0.5036644542699615,-0.31288271516789046,Literature,hard,45
4,109,completed,5,2024-10-16 10:59:34.247615,37,4,0.40521225465876104,-1.5344580704521817,Literature,medium,30
37,107,completed,1,2024-10-23 10:59:34.247618,26,80,-0.21964048272973577,1.044423235147989,Literature,medium,60
7,115,viewed,2,2024-10-10 10:59:34.247620,6,20,-1.355736368890639,-0.9915356903258301,Science,easy,45
71,104,viewed,2,2024-10-25 10:59:34.247623,22,27,-0.4468596599619164,-0.7540071490205512,Math,medium,45
50,114,viewed,2,2024-10-07 10:59:34.247625,32,82,0.12118828311853522,1.1122885326637828,Literature,easy,30
46,113,completed,1,2024-10-11 10:59:34.247628,55,47,1.427698552203574,-0.07535417386261156,Math,easy,60
24,111,viewed,4,2024-10-01 10:59:34.247631,12,92,-1.014907603042368,1.4516150202427527,History,hard,30
59,113,viewed,2,2024-10-13 10:59:34.247633,43,34,0.746041020507032,-0.5164786077152723,Math,easy,60
100,118,completed,3,2024-10-09 10:59:34.247636,41,77,0.6324314318909416,0.942625288874298,History,easy,45
77,109,viewed,2,2024-09-27 10:59:34.247638,57,61,1.5413081408196643,0.3997029087479462,Literature,medium,30
74,111,completed,4,2024-10-10 10:59:34.247640,24,64,-0.33325007134582607,0.5015008550216371,History,hard,30
20,115,completed,5,2024-10-23 10:59:34.247643,58,3,1.5981129351277095,-1.5683907192100788,Science,easy,45
81,112,viewed,5,2024-09-27 10:59:34.247645,39,33,0.5188218432748514,-0.5504112564731694,Science,medium,45
89,108,completed,5,2024-10-17 10:59:34.247648,36,83,0.34840746035071585,1.1462211814216798,History,medium,60
35,102,completed,1,2024-10-02 10:59:34.247650,29,74,-0.04922609980560027,0.840827342600607,History,medium,45
49,119,viewed,1,2024-10-27 10:59:34.247653,17,37,-0.7308836315021422,-0.4146806614415814,Math,easy,45
21,106,viewed,4,2024-10-15 10:59:34.247655,1,21,-1.639760340430865,-0.9576030415679331,Math,easy,45
2,118,completed,4,2024-10-25 10:59:34.247657,20,41,-0.5604692485780067,-0.2789500664099934,History,easy,45
22,111,viewed,2,2024-10-01 10:59:34.247660,20,84,-0.5604692485780067,1.1801538301795769,History,hard,30
18,117,completed,3,2024-10-03 10:59:34.247662,60,68,1.7117225237437999,0.6372314500532251,Literature,medium,60
38,111,viewed,1,2024-10-10 10:59:34.247665,12,90,-1.014907603042368,1.3837497227269586,History,hard,30
23,115,completed,2,2024-10-10 10:59:34.247667,44,74,0.8028458148150772,0.840827342600607,Science,easy,45
62,115,viewed,5,2024-10-15 10:59:34.247669,59,31,1.6549177294357547,-0.6182765539889633,Science,easy,45
85,101,completed,1,2024-10-11 10:59:34.247672,42,94,0.6892362261989868,1.5194803177585465,Literature,hard,45
42,115,viewed,1,2024-10-22 10:59:34.247674,37,0,0.40521225465876104,-1.6701886654837697,Science,easy,45
7,103,viewed,1,2024-09-30 10:59:34.247676,29,53,-0.04922609980560027,0.12824171868477033,Literature,hard,60
76,102,viewed,3,2024-10-22 10:59:34.247679,12,78,-1.014907603042368,0.9765579376321949,History,medium,45
12,120,viewed,2,2024-10-09 10:59:34.247681,11,46,-1.0717123973504132,-0.10928682262050854,Literature,hard,60
84,120,completed,4,2024-10-24 10:59:34.247683,22,76,-0.4468596599619164,0.9086926401164009,Literature,hard,60
62,106,viewed,2,2024-10-16 10:59:34.247686,49,21,1.086869786355303,-0.9576030415679331,Math,easy,45
5,112,completed,2,2024-10-21 10:59:34.247688,15,25,-0.8444932201182326,-0.8218724465363452,Science,medium,45
96,119,viewed,5,2024-10-27 10:59:34.247690,40,36,0.5756266375828966,-0.44861331019947837,Math,easy,45
54,107,viewed,2,2024-10-21 10:59:34.247692,50,31,1.1436745806633482,-0.6182765539889633,Literature,medium,60
40,112,completed,3,2024-10-04 10:59:34.247695,37,60,0.40521225465876104,0.3657702599900492,Science,medium,45
66,104,viewed,1,2024-10-08 10:59:34.247698,16,31,-0.7876884258101874,-0.6182765539889633,Math,medium,45
23,109,viewed,5,2024-10-22 10:59:34.247700,5,70,-1.4125411631986842,0.7050967475690191,Literature,medium,30
81,107,viewed,5,2024-10-26 10:59:34.247702,44,65,0.8028458148150772,0.5354335037795341,Literature,medium,60
50,112,viewed,4,2024-09-29 10:59:34.247705,11,60,-1.0717123973504132,0.3657702599900492,Science,medium,45
55,107,viewed,3,2024-10-03 10:59:34.247707,48,81,1.0300649920472578,1.0783558839058858,Literature,medium,60
1,104,viewed,5,2024-10-17 10:59:34.247710,14,57,-0.9012980144262778,0.26397231371635826,Math,medium,45
32,111,viewed,3,2024-10-20 10:59:34.247712,46,45,0.9164554034311675,-0.14321947137840552,History,hard,30
26,103,viewed,1,2024-10-15 10:59:34.247714,21,82,-0.5036644542699615,1.1122885326637828,Literature,hard,60
99,118,completed,3,2024-10-25 10:59:34.247717,47,100,0.9732601977392127,1.7230762103059285,History,easy,45
87,115,viewed,4,2024-10-22 10:59:34.247719,20,76,-0.5604692485780067,0.9086926401164009,Science,easy,45
18,101,viewed,1,2024-10-10 10:59:34.247721,17,97,-0.7308836315021422,1.6212782640322376,Literature,hard,45
51,118,completed,1,2024-10-25 10:59:34.247723,32,60,0.12118828311853522,0.3657702599900492,History,easy,45
45,104,viewed,2,2024-10-06 10:59:34.247726,2,91,-1.5829555461228197,1.4176823714848557,Math,medium,45
24,119,completed,4,2024-10-05 10:59:34.247729,28,48,-0.10603089411364543,-0.04142152510471457,Math,easy,45
53,105,completed,2,2024-10-07 10:59:34.247734,16,73,-0.7876884258101874,0.80689469384271,History,hard,30
30,120,viewed,5,2024-09-27 10:59:34.247736,22,81,-0.4468596599619164,1.0783558839058858,Literature,hard,60
36,115,completed,4,2024-10-11 10:59:34.247738,26,60,-0.21964048272973577,0.3657702599900492,Science,easy,45
44,102,completed,4,2024-10-08 10:59:34.247741,48,34,1.0300649920472578,-0.5164786077152723,History,medium,45
89,111,completed,4,2024-10-08 10:59:34.247745,35,79,0.2916026660426707,1.010490586390092,History,hard,30
72,118,completed,5,2024-10-03 10:59:34.247748,32,26,0.12118828311853522,-0.7879397977784481,History,easy,45
26,102,completed,3,2024-10-19 10:59:34.247750,31,88,0.06438348881049005,1.3158844252111648,History,medium,45
82,104,completed,1,2024-10-27 10:59:34.247752,57,18,1.5413081408196643,-1.059400987841624,Math,medium,45
3,108,viewed,2,2024-10-04 10:59:34.247757,1,33,-1.639760340430865,-0.5504112564731694,History,medium,60
66,101,viewed,5,2024-09-29 10:59:34.247760,58,50,1.5981129351277095,0.026443772411079394,Literature,hard,45
71,110,viewed,3,2024-10-04 10:59:34.247762,7,100,-1.2989315745825938,1.7230762103059285,Science,easy,30
98,106,completed,4,2024-10-07 10:59:34.247765,11,22,-1.0717123973504132,-0.9236703928100362,Math,easy,45
85,102,viewed,1,2024-10-08 10:59:34.247767,22,70,-0.4468596599619164,0.7050967475690191,History,medium,45
93,104,viewed,2,2024-10-08 10:59:34.247769,13,52,-0.9581028087343229,0.09430906992687335,Math,medium,45
20,117,viewed,2,2024-10-01 10:59:34.247774,1,32,-1.639760340430865,-0.5843439052310663,Literature,medium,60
